   INFO 2023-06-27 20:39:41 utils.py initialise_logging: Begin logging on 2023-06-27 at 20:39:41
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Program description: unsupervised_learning_addition_model_generator (notebook)
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Working directory: SSL_loopy_enc_dec_notebook_int1234_num1245_embed128_enc_2blocks_5loops_width512_dec_2blocks_1loops_width512_post3_width512_idem1_2023_06_27
   INFO 2023-06-27 20:39:41 utils.py log_versions: ------------------------------------------------------+----------------------------------------------------------------------------------
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                              PACKAGE  |  VERSION
  DEBUG 2023-06-28 13:08:42 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_loss: 0.085684
  DEBUG 2023-06-28 13:08:42 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_masked_categorical_accuracy: 0.96569
  DEBUG 2023-06-28 13:08:42 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_masked_categorical_accuracy: 0.96991
  DEBUG 2023-06-28 13:08:42 tf_objects.py on_epoch_end:     with metric val_loss: 0.12063
  DEBUG 2023-06-28 13:08:42 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_loss: 0.057682
  DEBUG 2023-06-28 13:08:42 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_loss: 0.062949
  DEBUG 2023-06-28 13:08:42 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_masked_categorical_accuracy: 0.98031
  DEBUG 2023-06-28 13:08:42 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_masked_categorical_accuracy: 0.97947
  DEBUG 2023-06-28 13:08:42 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some training data:
  DEBUG 2023-06-28 13:08:49 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 13:08:49 transformers.py print_predictions_table:                  INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 13:08:49 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 13:08:49 transformers.py print_predictions_table:     N8097-N943+N8+5-86        N7243        N7243        N7243          X              0
  DEBUG 2023-06-28 13:08:49 transformers.py print_predictions_table:        N9+N4-N2+N943+4         N950        N950E         N950          X              0
  DEBUG 2023-06-28 13:08:49 transformers.py print_predictions_table:               476+N792         N316        N316E         N316          X              0
  DEBUG 2023-06-28 13:08:49 transformers.py print_predictions_table:      2333-6-N6836+8575        17738        17738        17738          X              0
  DEBUG 2023-06-28 13:08:49 transformers.py print_predictions_table:   N6665+617+N57+61+363        N5681        N5681        N5681          X              0
  DEBUG 2023-06-28 13:08:49 transformers.py print_predictions_table:      52-N6818+79-N5-N2         6956        6956E         6956          X              0
  DEBUG 2023-06-28 13:08:49 transformers.py print_predictions_table:                  N5+77           72        72EEE           72          X              0
  DEBUG 2023-06-28 13:08:49 transformers.py print_predictions_table:  N379+N752-7+N2992-328        N4458        N4458        N4458          X              0
  DEBUG 2023-06-28 13:08:49 transformers.py print_predictions_table:        N7+N9-1+97-7774        N7694        N7694        N7694          X              0
  DEBUG 2023-06-28 13:08:49 transformers.py print_predictions_table:               75+N3612        N3537        N3537        N3537          X              0
  DEBUG 2023-06-28 13:08:49 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some validation data:
  DEBUG 2023-06-28 13:08:55 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 13:08:55 transformers.py print_predictions_table:          INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 13:08:55 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 13:08:55 transformers.py print_predictions_table:   3-N3988+N847         3144        3144E         3144          X              0
  DEBUG 2023-06-28 13:08:55 transformers.py print_predictions_table:      7797+5-N4         7806        7806E         7806          X              0
  DEBUG 2023-06-28 13:08:55 transformers.py print_predictions_table:   N8357-N11+N7        N8353        N8353        N8353          X              0
  DEBUG 2023-06-28 13:08:55 transformers.py print_predictions_table:  6686-N437-236         6887        6887E         6887          X              0
  DEBUG 2023-06-28 13:08:55 transformers.py print_predictions_table:      N5+4442+8         4445        4445E         4445          X              0
  DEBUG 2023-06-28 13:08:55 transformers.py print_predictions_table:    2123-N1+N68         2056        2056E         2056          X              0
  DEBUG 2023-06-28 13:08:55 transformers.py print_predictions_table:    95+4563+879         5537        5537E         5537          X              0
  DEBUG 2023-06-28 13:08:55 transformers.py print_predictions_table:   1639+N2868+5        N1224        N1224        N1224          X              0
  DEBUG 2023-06-28 13:08:55 transformers.py print_predictions_table:       8+N725-3         N720        N720E         N720          X              0
  DEBUG 2023-06-28 13:08:55 transformers.py print_predictions_table:  N283+N962-N40        N1205        N1204        N1204                         1
  DEBUG 2023-06-28 13:20:52 tf_objects.py on_epoch_end: Training reached the end of epoch at index 82
  DEBUG 2023-06-28 13:20:52 tf_objects.py on_epoch_end:     with metric loss: 0.169
  DEBUG 2023-06-28 13:20:52 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_loss: 0.08893
  DEBUG 2023-06-28 13:20:52 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_loss: 0.080072
  DEBUG 2023-06-28 13:20:52 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_masked_categorical_accuracy: 0.96771
  DEBUG 2023-06-28 13:20:52 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_masked_categorical_accuracy: 0.97102
  DEBUG 2023-06-28 13:20:52 tf_objects.py on_epoch_end:     with metric val_loss: 0.063692
  DEBUG 2023-06-28 13:20:52 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_loss: 0.031232
  DEBUG 2023-06-28 13:20:52 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_loss: 0.032459
  DEBUG 2023-06-28 13:20:52 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_masked_categorical_accuracy: 0.98945
  DEBUG 2023-06-28 13:20:52 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_masked_categorical_accuracy: 0.98855
  DEBUG 2023-06-28 13:20:52 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some training data:
  DEBUG 2023-06-28 13:20:59 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 13:20:59 transformers.py print_predictions_table:                  INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 13:20:59 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 13:20:59 transformers.py print_predictions_table:     N8097-N943+N8+5-86        N7243        N7243        N7243          X              0
  DEBUG 2023-06-28 13:20:59 transformers.py print_predictions_table:        N9+N4-N2+N943+4         N950        N940E         N940                        10
  DEBUG 2023-06-28 13:20:59 transformers.py print_predictions_table:               476+N792         N316        N316E         N316          X              0
  DEBUG 2023-06-28 13:20:59 transformers.py print_predictions_table:      2333-6-N6836+8575        17738        17738        17738          X              0
  DEBUG 2023-06-28 13:20:59 transformers.py print_predictions_table:   N6665+617+N57+61+363        N5681        N5681        N5681          X              0
  DEBUG 2023-06-28 13:20:59 transformers.py print_predictions_table:      52-N6818+79-N5-N2         6956        6957E         6957                         1
  DEBUG 2023-06-28 13:20:59 transformers.py print_predictions_table:                  N5+77           72        72EEE           72          X              0
  DEBUG 2023-06-28 13:20:59 transformers.py print_predictions_table:  N379+N752-7+N2992-328        N4458        N4458        N4458          X              0
  DEBUG 2023-06-28 13:20:59 transformers.py print_predictions_table:        N7+N9-1+97-7774        N7694        N7694        N7694          X              0
  DEBUG 2023-06-28 13:20:59 transformers.py print_predictions_table:               75+N3612        N3537        N3537        N3537          X              0
  DEBUG 2023-06-28 13:20:59 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some validation data:
  DEBUG 2023-06-28 13:21:05 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 13:21:05 transformers.py print_predictions_table:          INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 13:21:05 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 13:21:05 transformers.py print_predictions_table:   3-N3988+N847         3144        3144E         3144          X              0
  DEBUG 2023-06-28 13:21:05 transformers.py print_predictions_table:      7797+5-N4         7806        7806E         7806          X              0
  DEBUG 2023-06-28 13:21:05 transformers.py print_predictions_table:   N8357-N11+N7        N8353        N8353        N8353          X              0
  DEBUG 2023-06-28 13:21:05 transformers.py print_predictions_table:  6686-N437-236         6887        6887E         6887          X              0
  DEBUG 2023-06-28 13:21:05 transformers.py print_predictions_table:      N5+4442+8         4445        4445E         4445          X              0
  DEBUG 2023-06-28 13:21:05 transformers.py print_predictions_table:    2123-N1+N68         2056        2056E         2056          X              0
  DEBUG 2023-06-28 13:21:05 transformers.py print_predictions_table:    95+4563+879         5537        5537E         5537          X              0
  DEBUG 2023-06-28 13:21:05 transformers.py print_predictions_table:   1639+N2868+5        N1224        N1224        N1224          X              0
  DEBUG 2023-06-28 13:21:05 transformers.py print_predictions_table:       8+N725-3         N720        N720E         N720          X              0
  DEBUG 2023-06-28 13:21:05 transformers.py print_predictions_table:  N283+N962-N40        N1205        N1205        N1205          X              0
  DEBUG 2023-06-28 13:33:09 tf_objects.py on_epoch_end: Training reached the end of epoch at index 83
  DEBUG 2023-06-28 13:33:09 tf_objects.py on_epoch_end:     with metric loss: 0.18982
  DEBUG 2023-06-28 13:33:09 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_loss: 0.099982
  DEBUG 2023-06-28 13:33:09 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_loss: 0.089836
  DEBUG 2023-06-28 13:33:09 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_masked_categorical_accuracy: 0.96604
  DEBUG 2023-06-28 13:33:09 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_masked_categorical_accuracy: 0.9702
  DEBUG 2023-06-28 13:33:09 tf_objects.py on_epoch_end:     with metric val_loss: 0.050334
  DEBUG 2023-06-28 13:33:09 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_loss: 0.024
  DEBUG 2023-06-28 13:33:09 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_loss: 0.026335
  DEBUG 2023-06-28 13:33:09 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_masked_categorical_accuracy: 0.99296
  DEBUG 2023-06-28 13:33:09 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_masked_categorical_accuracy: 0.99195
  DEBUG 2023-06-28 13:33:10 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some training data:
  DEBUG 2023-06-28 13:33:16 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 13:33:16 transformers.py print_predictions_table:                  INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 13:33:16 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 13:33:16 transformers.py print_predictions_table:     N8097-N943+N8+5-86        N7243        N7243        N7243          X              0
  DEBUG 2023-06-28 13:33:16 transformers.py print_predictions_table:        N9+N4-N2+N943+4         N950        N950E         N950          X              0
  DEBUG 2023-06-28 13:33:16 transformers.py print_predictions_table:               476+N792         N316        N316E         N316          X              0
  DEBUG 2023-06-28 13:33:16 transformers.py print_predictions_table:      2333-6-N6836+8575        17738        17738        17738          X              0
  DEBUG 2023-06-28 13:33:16 transformers.py print_predictions_table:   N6665+617+N57+61+363        N5681        N5681        N5681          X              0
  DEBUG 2023-06-28 13:33:16 transformers.py print_predictions_table:      52-N6818+79-N5-N2         6956        6956E         6956          X              0
  DEBUG 2023-06-28 13:33:16 transformers.py print_predictions_table:                  N5+77           72        72EEE           72          X              0
  DEBUG 2023-06-28 13:33:16 transformers.py print_predictions_table:  N379+N752-7+N2992-328        N4458        N4459        N4459                        -1
  DEBUG 2023-06-28 13:33:16 transformers.py print_predictions_table:        N7+N9-1+97-7774        N7694        N7694        N7694          X              0
  DEBUG 2023-06-28 13:33:16 transformers.py print_predictions_table:               75+N3612        N3537        N3537        N3537          X              0
  DEBUG 2023-06-28 13:33:16 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some validation data:
  DEBUG 2023-06-28 13:33:23 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 13:33:23 transformers.py print_predictions_table:          INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 13:33:23 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 13:33:23 transformers.py print_predictions_table:   3-N3988+N847         3144        3144E         3144          X              0
  DEBUG 2023-06-28 13:33:23 transformers.py print_predictions_table:      7797+5-N4         7806        7806E         7806          X              0
  DEBUG 2023-06-28 13:33:23 transformers.py print_predictions_table:   N8357-N11+N7        N8353        N8353        N8353          X              0
  DEBUG 2023-06-28 13:33:23 transformers.py print_predictions_table:  6686-N437-236         6887        6887E         6887          X              0
  DEBUG 2023-06-28 13:33:23 transformers.py print_predictions_table:      N5+4442+8         4445        4445E         4445          X              0
  DEBUG 2023-06-28 13:33:23 transformers.py print_predictions_table:    2123-N1+N68         2056        2056E         2056          X              0
  DEBUG 2023-06-28 13:33:23 transformers.py print_predictions_table:    95+4563+879         5537        5537E         5537          X              0
  DEBUG 2023-06-28 13:33:23 transformers.py print_predictions_table:   1639+N2868+5        N1224        N1224        N1224          X              0
  DEBUG 2023-06-28 13:33:23 transformers.py print_predictions_table:       8+N725-3         N720        N720E         N720          X              0
  DEBUG 2023-06-28 13:33:23 transformers.py print_predictions_table:  N283+N962-N40        N1205        N1205        N1205          X              0
  DEBUG 2023-06-28 13:45:17 tf_objects.py on_epoch_end: Training reached the end of epoch at index 84
  DEBUG 2023-06-28 13:45:17 tf_objects.py on_epoch_end:     with metric loss: 0.17096
  DEBUG 2023-06-28 13:45:17 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_loss: 0.090637
  DEBUG 2023-06-28 13:45:17 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_loss: 0.08032
  DEBUG 2023-06-28 13:45:17 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_masked_categorical_accuracy: 0.96811
  DEBUG 2023-06-28 13:45:17 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_masked_categorical_accuracy: 0.97252
  DEBUG 2023-06-28 13:45:17 tf_objects.py on_epoch_end:     with metric val_loss: 0.062056
  DEBUG 2023-06-28 13:45:17 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_loss: 0.031203
  DEBUG 2023-06-28 13:45:17 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_loss: 0.030853
  DEBUG 2023-06-28 13:45:17 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_masked_categorical_accuracy: 0.99195
  DEBUG 2023-06-28 13:45:17 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_masked_categorical_accuracy: 0.99183
  DEBUG 2023-06-28 13:45:17 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some training data:
  DEBUG 2023-06-28 13:45:24 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 13:45:24 transformers.py print_predictions_table:                  INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 13:45:24 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 13:45:24 transformers.py print_predictions_table:     N8097-N943+N8+5-86        N7243        N7243        N7243          X              0
  DEBUG 2023-06-28 13:45:24 transformers.py print_predictions_table:        N9+N4-N2+N943+4         N950        N950E         N950          X              0
  DEBUG 2023-06-28 13:45:24 transformers.py print_predictions_table:               476+N792         N316        N316E         N316          X              0
  DEBUG 2023-06-28 13:45:24 transformers.py print_predictions_table:      2333-6-N6836+8575        17738        17738        17738          X              0
  DEBUG 2023-06-28 13:45:24 transformers.py print_predictions_table:   N6665+617+N57+61+363        N5681        N5681        N5681          X              0
  DEBUG 2023-06-28 13:45:24 transformers.py print_predictions_table:      52-N6818+79-N5-N2         6956        6956E         6956          X              0
  DEBUG 2023-06-28 13:45:24 transformers.py print_predictions_table:                  N5+77           72        72EEE           72          X              0
  DEBUG 2023-06-28 13:45:24 transformers.py print_predictions_table:  N379+N752-7+N2992-328        N4458        N4468        N4468                       -10
  DEBUG 2023-06-28 13:45:24 transformers.py print_predictions_table:        N7+N9-1+97-7774        N7694        N7694        N7694          X              0
  DEBUG 2023-06-28 13:45:24 transformers.py print_predictions_table:               75+N3612        N3537        N3537        N3537          X              0
  DEBUG 2023-06-28 13:45:24 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some validation data:
  DEBUG 2023-06-28 13:45:30 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 13:45:30 transformers.py print_predictions_table:          INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 13:45:30 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 13:45:30 transformers.py print_predictions_table:   3-N3988+N847         3144        3144E         3144          X              0
  DEBUG 2023-06-28 13:45:30 transformers.py print_predictions_table:      7797+5-N4         7806        7806E         7806          X              0
  DEBUG 2023-06-28 13:45:30 transformers.py print_predictions_table:   N8357-N11+N7        N8353        N8353        N8353          X              0
  DEBUG 2023-06-28 13:45:30 transformers.py print_predictions_table:  6686-N437-236         6887        6887E         6887          X              0
  DEBUG 2023-06-28 13:45:30 transformers.py print_predictions_table:      N5+4442+8         4445        4445E         4445          X              0
  DEBUG 2023-06-28 13:45:30 transformers.py print_predictions_table:    2123-N1+N68         2056        2056E         2056          X              0
  DEBUG 2023-06-28 13:45:30 transformers.py print_predictions_table:    95+4563+879         5537        5537E         5537          X              0
  DEBUG 2023-06-28 13:45:30 transformers.py print_predictions_table:   1639+N2868+5        N1224        N1224        N1224          X              0
  DEBUG 2023-06-28 13:45:30 transformers.py print_predictions_table:       8+N725-3         N720        N720E         N720          X              0
  DEBUG 2023-06-28 13:45:30 transformers.py print_predictions_table:  N283+N962-N40        N1205        N1205        N1205          X              0
   INFO 2023-06-28 13:56:30 481069201.py <module>: Model saved to file SSL_loopy_enc_dec_notebook_int1234_num1245_embed128_enc_2blocks_5loops_width512_dec_2blocks_1loops_width512_post3_width512_idem1_2023_06_27/final_model.keras
   INFO 2023-06-28 13:56:32 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some training data:
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:                  INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:               N63+1498         1435        1435E         1435          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:   N26-N474-N6582+N8-N3         7025        7025E         7025          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:    9-N111+N697+5815-N8         5246        5246E         5246          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:                  N1519        N1519        N1519        N1519          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:                   5164         5164        5164E         5164          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:           N7+4+80-1+N6           70        70EEE           70          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:           N9+29+N9-865         N854        N854E         N854          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:     2787+N819+N74+8023         9917        9917E         9917          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:      N7+N2-N28-8496+N2        N8479        N8479        N8479          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:                      4            4        4EE3E            4          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:  N255-N4058-40-9154-N3        N5388        N5388        N5388          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:         7+N78-N48-5024        N5047        N5047        N5047          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:   78+N1804+27-N8764-27         7038        7038E         7038          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:                    N43          N43        N43EE          N43          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:     N30-N9803-538+N214         9021        9021E         9021          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:                  1+N43          N42        N42EE          N42          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:                   90-2           88        88EEE           88          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:                      5            5        5EE3E            5          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:       N776+969-N504-N3          700        600EE          600                      -100
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:      N8-5160+N25-N9648         4455        4455E         4455          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:                   71-9           62        62EEE           62          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:                    897          897        897EE          897          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:                   8973         8973        8973E         8973          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:                   N595         N595        N595E         N595          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:       7838-99+N5+48+79         7861        7861E         7861          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:          55+7+N170+4+8          N96        N16EE         N196                      -100
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:        N98+N24-58-N461          281        281EE          281          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:   497+78+215-N40+N2464        N1634        N1634        N1634          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:     201-1676+8-N151+81        N1235        N1235        N1235          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:                     N2           N2        N2EEE           N2          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:                     86           86        86EEE           86          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:                N19-524         N543        N543E         N543          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:                    685          685        685EE          685          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:  9089-N95+406+6024-N93        15707        15607        15607                      -100
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:    N9973+4134-N4338+N9        N1510        N1510        N1510          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:         5+9+N72-99-N68          N89        N99EE          N99                       -10
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:                1-N4192         4193        4193E         4193          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:                 N1-897         N898        N898E         N898          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:   1757-N6696-N603-8928          128        728EE          728                       600
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:                    N42          N42        N42EE          N42          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:                     97           97        97EEE           97          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:                N521+61         N460        N460E         N460          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:   116+N1444+N7625+6787        N2166        N2166        N2166          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:      N874-786-N845-N76         N739        N739E         N739          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:  5148+N1430-N7618+5+57        11398        11398        11398          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:              N500+3348         2848        2848E         2848          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:                    N72          N72        N72EE          N72          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:                  4+954          958        958EE          958          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:                  N9438        N9438        N9438        N9438          X              0
   INFO 2023-06-28 13:57:03 transformers.py print_predictions_table:                    N91          N91        N91EE          N91          X              0
   INFO 2023-06-28 13:57:03 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some validation data:
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table: ----------------------------------------------------------------------------------
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:             INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table: ----------------------------------------------------------------------------------
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:      3-N3988+N847         3144       3144EE         3144          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:         7797+5-N4         7806       7806EE         7806          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:      N8357-N11+N7        N8353       N8353E        N8353          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:     6686-N437-236         6887       6887EE         6887          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:         N5+4442+8         4445       4445EE         4445          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:       2123-N1+N68         2056       2056EE         2056          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:       95+4563+879         5537       5537EE         5537          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:      1639+N2868+5        N1224       N1224E        N1224          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:          8+N725-3         N720       N720EE         N720          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:     N283+N962-N40        N1205       N1205E        N1205          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:  N2571-N818+N7340        N9093       N9093E        N9093          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:       5617-N8+N39         5586       5586EE         5586          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:      N554-N9942-7         9381       9381EE         9381          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:        4-28+N9276        N9300       N9300E        N9300          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:       N250+2005+7         1762       1762EE         1762          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:        5-2060+710        N1345       N1345E        N1345          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:      335+939-8288        N7014       N7014E        N7014          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:    N426-N192-4565        N4799       N4799E        N4799          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:   4460-N7707-N869        13036       13036E        13036          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:  N8225-N4924+8619         5318       5318EE         5318          X              0
   INFO 2023-06-28 13:57:38 transformers.py print_predictions_table:       N69-N980+N1          910       910EEE          910          X              0
